# Include testing requirements for development environment
-r test.txt

# Code Quality & Linting
black>=23.7.0,<24.0.0
flake8>=6.1.0,<7.0.0
isort>=5.12.0,<6.0.0
mypy>=1.5.0,<2.0.0
django-stubs>=4.2.0,<5.0.0
bandit>=1.7.5,<1.8.0 # Added: Security linter

# Development Tools & Debugging
ipython>=8.14.0,<9.0.0
django-debug-toolbar>=4.2.0,<4.3.0 # Moved from base.txt
django-extensions>=3.2.0,<4.0.0     # Moved from base.txt
Werkzeug>=3.0.0,<3.1.0 # Added: Often needed by debug toolbar / extensions

# Documentation Generation
sphinx>=7.1.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0

# NOTE: factory-boy and freezegun are included via test.txt now
